temp_C,source,well,n_points,mu_max,t_at_mu_max_hr
27,PROCESSED,A1,138,0.40752455213879757,7.506388889
27,PROCESSED,A3,138,0.45202019188949427,7.506388889
27,PROCESSED,A4,138,0.4354206729592828,7.506388889
27,PROCESSED,A5,138,0.45090591570162586,7.506388889
27,PROCESSED,A6,138,0.4460967711946995,7.506388889
27,PROCESSED,B1,138,0.45256985187573573,7.506388889
27,PROCESSED,B2,138,0.4642014107147783,7.506388889
27,PROCESSED,C1,138,0.4353123142716565,7.331666667
27,PROCESSED,C2,138,0.4502010470898704,7.506388889
27,PROCESSED,D1,138,0.45885019157774765,7.506388889
27,PROCESSED,D2,138,0.46188646265119615,7.506388889
27,PROCESSED,E1,138,0.4514617266353168,7.506388889
27,PROCESSED,E2,138,0.44177444813915934,7.506388889
27,PROCESSED,E3,138,0.44048276866483327,7.506388889
27,PROCESSED,E4,138,0.4678529341873372,7.681111111
27,PROCESSED,E5,138,0.45613560291789956,7.506388889
27,PROCESSED,E6,138,0.4365919655933168,7.506388889
27,PROCESSED,E7,138,0.45505622484136965,7.506388889
27,PROCESSED,E8,138,0.45493409761284864,7.681111111
27,PROCESSED,F1,138,0.4374118321514162,7.506388889
27,PROCESSED,F2,138,0.42458914273583126,7.681111111
27,PROCESSED,F3,138,0.4328535088595028,7.681111111
27,PROCESSED,F4,138,0.4628344389575313,7.681111111
27,PROCESSED,F5,138,0.44559165060455097,7.681111111
27,PROCESSED,F6,138,0.45519308536978065,7.681111111
27,PROCESSED,F7,138,0.44672541613814265,7.681111111
27,PROCESSED,F8,138,0.4672650150664036,7.681111111
28,PROCESSED,A1,125,0.3115909155917638,9.9525
28,PROCESSED,A2,125,0.33279252819984073,9.603055556
28,PROCESSED,A3,125,0.31851720974218056,9.603055556
28,PROCESSED,A4,125,0.3241732792615045,9.428333333
28,PROCESSED,A5,125,0.33049447003560756,9.603055556
28,PROCESSED,A6,125,0.3387761899105548,10.12722222
28,PROCESSED,B1,125,0.33406076935251083,9.603055556
28,PROCESSED,B2,125,0.3508492568728028,10.12722222
28,PROCESSED,B3,125,0.3475672942982817,9.253611111
28,PROCESSED,B4,125,0.34338493634782685,9.428333333
28,PROCESSED,B5,125,0.34677507788229317,9.428333333
28,PROCESSED,B6,125,0.3334424492168817,9.428333333
28,PROCESSED,C1,125,0.32472035131649735,9.603055556
28,PROCESSED,C2,125,0.32998334394748485,9.428333333
28,PROCESSED,D1,125,0.33396067426355125,10.65138889
28,PROCESSED,D2,125,0.3458280827614152,9.603055556
28,PROCESSED,E1,125,0.32588735335315155,9.428333333
28,PROCESSED,E2,125,0.3551945641480062,9.9525
28,PROCESSED,E3,125,0.3305615207214787,9.603055556
28,PROCESSED,E4,125,0.34345280599628386,10.12722222
28,PROCESSED,E5,125,0.3586361552917534,9.603055556
28,PROCESSED,E6,125,0.3500707478975532,10.47666667
28,PROCESSED,E7,125,0.3511650587686488,9.428333333
28,PROCESSED,E8,125,0.3424421405985013,9.603055556
28,PROCESSED,F1,125,0.3287815336605471,9.603055556
28,PROCESSED,F2,125,0.3155414441344566,10.12722222
28,PROCESSED,F3,125,0.3305615205952477,9.603055556
28,PROCESSED,F4,125,0.34718316593611864,9.603055556
28,PROCESSED,F5,125,0.35486564706122004,10.30194444
28,PROCESSED,F6,125,0.34612829633653885,9.603055556
28,PROCESSED,F7,125,0.3447367144423551,9.603055556
28,PROCESSED,F8,125,0.33933149572413335,9.603055556
29,PROCESSED,A1,138,0.3593032763601378,8.729444444
29,PROCESSED,A2,138,0.3638099645363233,8.554722222
29,PROCESSED,A3,138,0.3616434789257448,8.554722222
29,PROCESSED,A5,138,0.38424378802539894,10.30194444
29,PROCESSED,A6,138,0.38752320155750886,8.554722222
29,PROCESSED,B1,138,0.37305448720553624,8.554722222
29,PROCESSED,B2,138,0.38581017705049236,9.777777778
29,PROCESSED,B3,138,0.3946669152925988,9.777777778
29,PROCESSED,B5,138,0.38411971229644026,8.729444444
29,PROCESSED,B6,138,0.3932814940968987,8.554722222
29,PROCESSED,C1,138,0.39339870182226455,8.554722222
29,PROCESSED,C2,138,0.38531213510948736,8.729444444
29,PROCESSED,C3,138,0.3982652117965393,9.078888889
29,PROCESSED,C4,138,0.401900870074384,9.9525
29,PROCESSED,C5,138,0.41114668752874983,8.904166667
29,PROCESSED,C6,138,0.3921677812133063,8.38
29,PROCESSED,D1,138,0.39957416662386724,8.38
29,PROCESSED,D2,138,0.38924820680841765,8.554722222
29,PROCESSED,D3,138,0.3992095510639355,8.554722222
29,PROCESSED,D4,138,0.3990594287470852,8.554722222
29,PROCESSED,D5,138,0.414075481732741,8.38
29,PROCESSED,D6,138,0.4039531808192325,8.38
29,PROCESSED,E1,138,0.39074435275472397,8.554722222
29,PROCESSED,E2,138,0.3921677812133082,9.078888889
29,PROCESSED,E3,138,0.39995468346230945,8.904166667
29,PROCESSED,E4,138,0.392059313057729,9.078888889
29,PROCESSED,E5,138,0.3886212617768845,8.729444444
29,PROCESSED,E6,138,0.4072204495831665,8.38
29,PROCESSED,E7,138,0.3973062019959199,8.554722222
29,PROCESSED,E8,138,0.38840356860170144,8.729444444
29,PROCESSED,F1,138,0.37885618248875585,8.554722222
29,PROCESSED,F2,138,0.37315400392619835,8.729444444
29,PROCESSED,F3,138,0.3815578602723021,8.729444444
29,PROCESSED,F4,138,0.3963321770653915,9.078888889
29,PROCESSED,F5,138,0.39307654880849807,9.078888889
29,PROCESSED,F6,138,0.39122397820095767,8.38
29,PROCESSED,F7,138,0.39227864288520253,8.729444444
29,PROCESSED,F8,138,0.4077204555144013,8.729444444
30,PROCESSED,A1,132,0.30464300648386133,9.078888889
30,PROCESSED,A2,132,0.34153285216509643,8.554722222
30,PROCESSED,A3,132,0.33495703579114716,8.554722222
30,PROCESSED,A4,132,0.32662703167502627,8.554722222
30,PROCESSED,A5,132,0.3121149266657574,8.38
30,PROCESSED,A6,132,0.3362404645335353,8.554722222
30,PROCESSED,B1,132,0.4193297420133347,8.904166667
30,PROCESSED,B2,132,0.43188455674438153,8.729444444
30,PROCESSED,B3,132,0.4212163380714954,8.729444444
30,PROCESSED,B4,132,0.425850647093977,8.729444444
30,PROCESSED,B5,132,0.41644406632815534,8.904166667
30,PROCESSED,B6,132,0.4173509996572674,8.904166667
30,PROCESSED,C1,132,0.33964188669422735,8.38
30,PROCESSED,C2,132,0.33705797210037536,8.38
30,PROCESSED,C3,132,0.35029261305370873,8.554722222
30,PROCESSED,C4,132,0.3412739415399505,8.729444444
30,PROCESSED,C5,132,0.3703127912839985,8.38
30,PROCESSED,C6,132,0.3617332331854335,8.38
30,PROCESSED,D1,132,0.3278145233351886,8.38
30,PROCESSED,D2,132,0.34729656959391114,9.603055556
30,PROCESSED,D3,132,0.3491683804334948,8.38
30,PROCESSED,D4,132,0.3404345912842093,8.729444444
30,PROCESSED,D5,132,0.3609781266557912,8.38
30,PROCESSED,D6,132,0.36510425228720095,8.554722222
30,PROCESSED,E1,132,0.3308971834598193,8.554722222
30,PROCESSED,E2,132,0.34187820712733297,8.38
30,PROCESSED,E3,132,0.330020188384202,8.729444444
30,PROCESSED,E4,132,0.3362144392370037,8.38
30,PROCESSED,E5,132,0.34696373261516666,8.38
30,PROCESSED,E6,132,0.3512848324336451,8.554722222
30,PROCESSED,E7,132,0.35627748431059447,8.554722222
30,PROCESSED,E8,132,0.31560563027261146,8.554722222
30,PROCESSED,F1,132,0.33535711902310555,8.554722222
30,PROCESSED,F2,132,0.3215474451413637,8.554722222
30,PROCESSED,F3,132,0.34143430758896565,8.554722222
30,PROCESSED,F4,132,0.3659750282943156,8.554722222
30,PROCESSED,F5,132,0.35187771116725797,8.554722222
30,PROCESSED,F6,132,0.3530005482486074,8.729444444
30,PROCESSED,F7,132,0.34366542185704807,8.554722222
30,PROCESSED,F8,132,0.34914110849686875,8.554722222
31,PROCESSED,A1,138,0.3978053173553089,7.855833333
31,PROCESSED,A2,138,0.41366037585845994,7.855833333
31,PROCESSED,A3,138,0.42855477489420546,8.554722222
31,PROCESSED,A4,138,0.44364538268336917,8.030555556
31,PROCESSED,A5,138,0.44174540977191457,8.904166667
31,PROCESSED,A6,138,0.4345506182284906,7.855833333
31,PROCESSED,B1,138,0.41735099973861367,7.855833333
31,PROCESSED,B2,138,0.42843140754401965,7.855833333
31,PROCESSED,B3,138,0.45044914378311673,8.030555556
31,PROCESSED,B4,138,0.45852703814527007,8.554722222
31,PROCESSED,B5,138,0.4519636125814023,8.38
31,PROCESSED,B6,138,0.45071119552203154,7.855833333
31,PROCESSED,C1,138,0.4291373162195955,7.855833333
31,PROCESSED,C2,138,0.42791275146994057,7.855833333
31,PROCESSED,C3,138,0.4442214273442393,7.855833333
31,PROCESSED,C4,138,0.42387188247119856,8.030555556
31,PROCESSED,C5,138,0.4430493844859227,8.38
31,PROCESSED,C6,138,0.44113072184732893,7.681111111
31,PROCESSED,D1,138,0.42867576573999333,7.855833333
31,PROCESSED,D2,138,0.43525657843376253,7.855833333
31,PROCESSED,D3,138,0.4333332082529354,7.855833333
31,PROCESSED,D4,138,0.4316955479530794,7.855833333
31,PROCESSED,D5,138,0.4586871266215681,7.855833333
31,PROCESSED,D6,138,0.4661784534891886,7.855833333
31,PROCESSED,E1,138,0.4302679969868112,7.855833333
31,PROCESSED,E2,138,0.4430315409827369,7.855833333
31,PROCESSED,E3,138,0.44050651185485346,8.030555556
31,PROCESSED,E4,138,0.4398367199178549,8.205277778
31,PROCESSED,E5,138,0.45053488810964293,8.38
31,PROCESSED,E6,138,0.44555031255048316,7.855833333
31,PROCESSED,E7,138,0.44628458990791764,8.030555556
31,PROCESSED,E8,138,0.4398608359623485,8.030555556
31,PROCESSED,F1,138,0.41761633022393485,7.855833333
31,PROCESSED,F2,138,0.4340401578167832,8.030555556
31,PROCESSED,F3,138,0.4437169716557703,8.205277778
31,PROCESSED,F4,138,0.43794008129128126,8.38
31,PROCESSED,F5,138,0.4370802100024974,7.855833333
31,PROCESSED,F6,138,0.44981565950621694,7.855833333
31,PROCESSED,F7,138,0.46008234751274846,7.855833333
31,PROCESSED,F8,138,0.43508277510712345,8.030555556
32,PROCESSED,A1,138,0.4209756364263886,7.681111111
32,PROCESSED,A2,138,0.4360947576560551,7.855833333
32,PROCESSED,A3,138,0.44113072059039726,7.855833333
32,PROCESSED,A4,138,0.45289320743960815,8.729444444
32,PROCESSED,A5,138,0.43461355843328264,8.554722222
32,PROCESSED,A6,138,0.44818157935112657,7.681111111
32,PROCESSED,B1,138,0.4411307218473288,7.681111111
32,PROCESSED,B2,138,0.4490578327840692,7.681111111
32,PROCESSED,B3,138,0.46053205187785606,8.38
32,PROCESSED,B4,138,0.4730640198619199,8.729444444
32,PROCESSED,B5,138,0.468744495630967,7.681111111
32,PROCESSED,B6,138,0.466208002538405,7.681111111
32,PROCESSED,C1,138,0.4385256372629953,7.681111111
32,PROCESSED,C2,138,0.44811586620109667,7.681111111
32,PROCESSED,C3,138,0.45571662702514015,8.904166667
32,PROCESSED,C4,138,0.47552849321177404,9.078888889
32,PROCESSED,C5,138,0.47968874691758767,8.904166667
32,PROCESSED,C6,138,0.47567359424269506,7.681111111
32,PROCESSED,D1,138,0.4470494110683799,7.681111111
32,PROCESSED,D2,138,0.473806175124317,8.030555556
32,PROCESSED,D3,138,0.46159735319546935,7.855833333
32,PROCESSED,D4,138,0.4756735942426926,8.38
32,PROCESSED,D5,138,0.46289269021217605,7.855833333
32,PROCESSED,D6,138,0.48758155662074176,7.681111111
32,PROCESSED,E1,138,0.4259981977888069,7.681111111
32,PROCESSED,E2,138,0.4673233564734218,7.855833333
32,PROCESSED,E3,138,0.45651616330645695,8.205277778
32,PROCESSED,E4,138,0.4450970221610838,7.681111111
32,PROCESSED,E5,138,0.4689425498367533,7.681111111
32,PROCESSED,E6,138,0.47085785517526346,7.681111111
32,PROCESSED,E7,138,0.4613942336174408,8.030555556
32,PROCESSED,E8,138,0.46324887951445093,7.855833333
32,PROCESSED,F1,138,0.43796968504106637,7.855833333
32,PROCESSED,F2,138,0.43269586399386506,7.855833333
32,PROCESSED,F3,138,0.4500595427723094,7.855833333
32,PROCESSED,F4,138,0.4591982437818073,8.38
32,PROCESSED,F5,138,0.46149867277303136,8.030555556
32,PROCESSED,F6,138,0.46673579926320463,7.681111111
32,PROCESSED,F7,138,0.45868114479180555,7.855833333
32,PROCESSED,F8,138,0.4586811448882915,7.855833333
33,PROCESSED,A1,138,0.40829027401199003,6.632777778
33,PROCESSED,A2,138,0.4255143926803997,6.632777778
33,PROCESSED,A3,138,0.432311962269602,6.632777778
33,PROCESSED,A4,138,0.43222967200149753,6.632777778
33,PROCESSED,A5,138,0.4538211427254052,6.632777778
33,PROCESSED,A6,138,0.44698164438904164,6.632777778
33,PROCESSED,B1,138,0.4181551502213888,7.506388889
33,PROCESSED,B2,138,0.46529030154658957,8.205277778
33,PROCESSED,B3,138,0.45172149233542835,6.632777778
33,PROCESSED,B4,138,0.44915789462335,6.8075
33,PROCESSED,B5,138,0.449510479572388,6.632777778
33,PROCESSED,B6,138,0.4612256256132603,6.632777778
33,PROCESSED,C1,138,0.44662515915429124,6.982222222
33,PROCESSED,C2,138,0.4623642340380604,6.982222222
33,PROCESSED,C3,138,0.45246414232587184,7.331666667
33,PROCESSED,C4,138,0.46087274896954744,6.8075
33,PROCESSED,C5,138,0.4604176370999099,6.8075
33,PROCESSED,C6,138,0.45053488810964415,6.632777778
33,PROCESSED,D1,138,0.43169554937573806,6.632777778
33,PROCESSED,D2,138,0.4713023329987225,6.982222222
33,PROCESSED,D3,138,0.4576474767074391,6.458055556
33,PROCESSED,D4,138,0.4777412666122334,6.632777778
33,PROCESSED,D5,138,0.4875260452133009,6.632777778
33,PROCESSED,D6,138,0.49422030791038296,6.632777778
33,PROCESSED,E1,138,0.4386669376070934,7.506388889
33,PROCESSED,E2,138,0.4632972557489382,6.632777778
33,PROCESSED,E3,138,0.4633431377799997,6.632777778
33,PROCESSED,E4,138,0.4655063821605949,6.632777778
33,PROCESSED,E5,138,0.4597893728196084,6.632777778
33,PROCESSED,E6,138,0.47164402926176807,6.632777778
33,PROCESSED,E7,138,0.46507801823220507,6.632777778
33,PROCESSED,E8,138,0.46059576026568005,6.8075
33,PROCESSED,F1,138,0.4276754555965411,6.8075
33,PROCESSED,F2,138,0.419940091594876,6.632777778
33,PROCESSED,F4,138,0.4666474777871835,6.632777778
33,PROCESSED,F5,138,0.43375524039797864,6.8075
33,PROCESSED,F6,138,0.45031752016496884,6.632777778
33,PROCESSED,F7,138,0.4611251089891777,7.156944444
33,PROCESSED,F8,138,0.45181922130170415,6.8075
34,PROCESSED,A1,78,0.4476538275171802,6.632777778
34,PROCESSED,A2,78,0.4889734720239728,6.632777778
34,PROCESSED,A3,78,0.491277566527082,6.632777778
34,PROCESSED,A4,78,0.5080436749361538,7.156944444
34,PROCESSED,A5,78,0.5024502347190396,6.632777778
34,PROCESSED,A6,78,0.4725106585153531,6.458055556
34,PROCESSED,B1,78,0.47471332990898696,6.458055556
34,PROCESSED,B2,78,0.5093317643229042,6.632777778
34,PROCESSED,B3,78,0.5030552293764318,6.8075
34,PROCESSED,B5,78,0.5111955112531307,6.982222222
34,PROCESSED,B6,78,0.4869514891279063,6.458055556
34,PROCESSED,C1,78,0.5048274567680254,6.458055556
34,PROCESSED,C2,78,0.4900381548094198,6.458055556
34,PROCESSED,C3,78,0.5032005966300935,6.632777778
34,PROCESSED,C4,78,0.5043241091757038,6.632777778
34,PROCESSED,C5,78,0.5039411493165582,6.632777778
34,PROCESSED,C6,78,0.51398113068523,6.458055556
34,PROCESSED,D1,78,0.4907565633532236,6.458055556
34,PROCESSED,D2,78,0.5063199921961786,6.632777778
34,PROCESSED,D3,78,0.5240649966971545,6.632777778
34,PROCESSED,D4,78,0.5275930454448856,6.632777778
34,PROCESSED,D5,78,0.5163742870680178,6.632777778
34,PROCESSED,D6,78,0.5050327987675822,6.458055556
34,PROCESSED,E1,78,0.4791603196537795,6.458055556
34,PROCESSED,E2,78,0.513353739022532,7.156944444
34,PROCESSED,E3,78,0.5004527446407653,6.632777778
34,PROCESSED,E4,78,0.49749518925813074,6.632777778
34,PROCESSED,E5,78,0.5271441295545927,6.8075
34,PROCESSED,E6,78,0.4956275181018226,6.458055556
34,PROCESSED,E7,78,0.522536443360535,6.632777778
34,PROCESSED,E8,78,0.5019084522010877,6.632777778
34,PROCESSED,F1,78,0.46263942695890137,6.458055556
34,PROCESSED,F2,78,0.4922564267831584,6.632777778
34,PROCESSED,F3,78,0.483843234445398,6.632777778
34,PROCESSED,F4,78,0.4981670373417162,6.632777778
34,PROCESSED,F5,78,0.5048921674596465,6.632777778
34,PROCESSED,F6,78,0.49913093367893335,6.632777778
34,PROCESSED,F7,78,0.5201486436225706,6.632777778
34,PROCESSED,F8,78,0.5168593106857307,6.632777778
35,PROCESSED,A1,119,0.43333320815602117,6.283333333
35,PROCESSED,A2,119,0.46973734500165976,6.283333333
35,PROCESSED,A3,119,0.44831678474401604,6.458055556
35,PROCESSED,A4,119,0.49130315558715965,6.283333333
35,PROCESSED,A5,119,0.5005715455319323,6.458055556
35,PROCESSED,A6,119,0.48855382716657025,6.458055556
35,PROCESSED,B1,119,0.4580638183998278,6.458055556
35,PROCESSED,B2,119,0.4906171541441702,6.8075
35,PROCESSED,B3,119,0.5141055488580373,6.283333333
35,PROCESSED,B5,119,0.5059551426725007,6.283333333
35,PROCESSED,B6,119,0.4971637466709078,6.458055556
35,PROCESSED,C1,119,0.4567393838077942,6.458055556
35,PROCESSED,C2,119,0.5089142117243834,6.283333333
35,PROCESSED,C3,119,0.4827055711511562,6.458055556
35,PROCESSED,C5,119,0.5126041303495468,6.283333333
35,PROCESSED,C6,119,0.5074741287334744,6.283333333
35,PROCESSED,D1,119,0.47269033220794654,6.283333333
35,PROCESSED,D2,119,0.5342501891133168,6.283333333
35,PROCESSED,D3,119,0.5123796759906657,6.458055556
35,PROCESSED,D4,119,0.5314640096139127,6.458055556
35,PROCESSED,D5,119,0.5404630284365453,6.8075
35,PROCESSED,D6,119,0.5515444548381828,6.458055556
35,PROCESSED,E1,119,0.4758429895448266,6.283333333
35,PROCESSED,E2,119,0.5126240030668603,6.283333333
35,PROCESSED,E3,119,0.48172268056621625,6.283333333
35,PROCESSED,E4,119,0.515305289763369,6.283333333
35,PROCESSED,E5,119,0.5097229988874993,6.8075
35,PROCESSED,E6,119,0.5110918974666501,6.458055556
35,PROCESSED,E7,119,0.5282396679113376,6.283333333
35,PROCESSED,E8,119,0.512302389805053,6.8075
35,PROCESSED,F1,119,0.48619756070978015,6.458055556
35,PROCESSED,F2,119,0.492506519532266,6.458055556
35,PROCESSED,F3,119,0.4892274024107006,6.283333333
35,PROCESSED,F4,119,0.5003233024531915,6.283333333
35,PROCESSED,F5,119,0.49462172118994263,6.283333333
35,PROCESSED,F6,119,0.5146312290668946,6.458055556
35,PROCESSED,F7,119,0.5185601704066524,6.458055556
36,PROCESSED,A1,133,0.48000704345885925,5.933888889
36,PROCESSED,A2,133,0.48513635928361,6.108611111
36,PROCESSED,A3,133,0.4912335966340744,5.933888889
36,PROCESSED,A4,133,0.5044557020857707,5.933888889
36,PROCESSED,A5,133,0.5024502347190408,6.108611111
36,PROCESSED,A6,133,0.5023684228074998,5.933888889
36,PROCESSED,B1,133,0.5177021186143337,6.108611111
36,PROCESSED,B2,133,0.5435420224888821,5.933888889
36,PROCESSED,B3,133,0.5143872294778367,5.933888889
36,PROCESSED,B4,133,0.5256219015509204,6.108611111
36,PROCESSED,B5,133,0.5506254671577203,6.108611111
36,PROCESSED,B6,133,0.5234258041953899,5.933888889
36,PROCESSED,C1,133,0.4966991711116179,6.108611111
36,PROCESSED,C2,133,0.5153052913831303,6.108611111
36,PROCESSED,C3,133,0.5323936325279156,6.108611111
36,PROCESSED,C4,133,0.5177695785739852,6.108611111
36,PROCESSED,C5,133,0.5232534506578127,6.108611111
36,PROCESSED,C6,133,0.5520295698977885,6.108611111
36,PROCESSED,D1,133,0.49606699897268725,6.108611111
36,PROCESSED,D2,133,0.5405335449523625,6.108611111
36,PROCESSED,D3,133,0.5437505724422866,6.108611111
36,PROCESSED,D4,133,0.5662339277154234,6.108611111
